Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,specialization
3,3,1,1,2,2,3,2,1,3,Depression Therapy
0,2,3,0,2,1,3,1,0,2,Trauma-Focused Therapy
0,0,1,3,1,3,1,2,1,1,Addiction Recovery Counseling
0,2,3,1,0,3,3,0,1,2,Addiction Recovery Counseling
3,0,0,0,3,3,1,0,2,2,Trauma-Focused Therapy
3,2,0,2,0,3,2,3,0,0,Depression Therapy
2,1,2,1,2,2,0,1,3,0,CBT
3,0,2,2,1,3,3,0,0,1,Depression Therapy
0,2,3,1,0,3,0,2,1,3,Anxiety Therapy
1,0,1,2,0,2,2,2,2,3,Trauma-Focused Therapy
0,2,2,0,2,0,1,0,1,2,Mindfulness Therapy for Anxiety
2,2,1,3,1,3,2,1,0,1,Addiction Recovery Counseling
1,2,2,0,0,2,1,1,2,1,Cognitive Behavioral Therapy
3,0,0,2,2,2,2,3,3,3,Depression Therapy
1,0,0,2,1,3,1,2,1,0,Depression Therapy
3,0,0,1,0,0,2,3,3,3,Depression Therapy
3,2,0,3,2,1,1,1,0,3,Exposure Therapy for PTSD
0,1,1,2,3,2,3,1,0,1,Trauma-Focused Therapy
2,2,2,3,1,3,1,2,2,0,Trauma-Focused Therapy
1,2,0,2,1,2,3,2,3,1,Cognitive Behavioral Therapy
1,2,2,2,2,3,0,3,0,1,Trauma-Focused Therapy
2,3,3,1,1,1,0,1,2,2,Cognitive Behavioral Therapy
1,1,1,2,3,1,1,0,0,2,Exposure Therapy for PTSD
1,0,0,0,1,0,0,3,2,2,Cognitive Behavioral Therapy
0,1,1,3,0,2,2,0,0,2,Exposure Therapy for PTSD
1,1,3,1,0,0,0,0,1,1,Addiction Recovery Counseling
1,1,0,0,3,0,0,2,0,2,Addiction Recovery Counseling
1,2,1,0,0,2,1,0,3,3,Cognitive Behavioral Therapy
1,1,3,1,2,2,0,3,1,3,Anxiety Therapy
3,2,3,2,1,1,1,3,2,1,Cognitive Behavioral Therapy
1,3,0,0,3,1,0,2,1,3,Anxiety Therapy
3,3,3,3,3,3,0,1,1,0,Trauma-Focused Therapy
2,0,3,3,2,2,1,2,0,1,Anxiety Therapy
2,1,2,1,1,3,0,2,1,2,Mindfulness Therapy for Anxiety
0,0,1,0,0,1,2,2,1,0,Cognitive Behavioral Therapy
3,1,2,2,2,0,1,3,2,2,Cognitive Behavioral Therapy
3,0,2,3,0,3,3,0,3,2,Depression Therapy
1,0,2,0,3,2,1,2,0,3,Trauma-Focused Therapy
3,1,2,2,3,3,0,3,1,2,Trauma-Focused Therapy
1,1,1,0,2,3,2,0,0,3,Trauma-Focused Therapy
3,3,0,2,0,0,3,0,2,2,Depression Therapy
0,0,2,3,3,1,2,1,3,0,Exposure Therapy for PTSD
1,0,2,1,0,3,1,3,1,0,Depression Therapy
0,2,3,3,1,2,0,1,0,0,Mindfulness Therapy for Anxiety
2,1,0,1,2,0,2,2,2,1,Addiction Recovery Counseling
3,1,2,3,0,2,1,3,2,3,Anxiety Therapy
3,2,1,2,1,3,1,0,1,0,Depression Therapy
1,0,0,3,3,3,1,1,3,1,Trauma-Focused Therapy
0,3,3,2,1,2,3,1,1,1,Exposure Therapy for PTSD
2,0,3,1,0,3,1,3,0,0,Exposure Therapy for PTSD
2,0,0,2,0,2,0,3,2,1,Cognitive Behavioral Therapy
0,3,0,0,3,0,0,3,1,1,Trauma-Focused Therapy
0,2,2,1,0,0,2,1,3,2,Anxiety Therapy
0,2,1,2,1,1,2,2,1,2,CBT
3,2,3,1,2,0,0,2,2,0,Exposure Therapy for PTSD
3,0,0,3,1,3,3,3,0,3,Depression Therapy
0,3,1,2,1,2,3,3,1,3,General
3,0,0,0,0,2,3,1,2,2,Depression Therapy
0,1,0,2,1,3,3,3,3,2,Cognitive Behavioral Therapy
2,2,0,2,1,0,3,1,1,0,Depression Therapy
3,2,2,0,3,1,3,3,2,2,Depression Therapy
1,1,2,0,2,2,0,1,1,0,General
2,2,2,2,3,2,3,1,1,3,Depression Therapy
3,2,0,0,0,3,0,0,3,3,Trauma-Focused Therapy
1,2,2,3,0,1,0,1,0,0,General
3,2,2,1,0,0,3,3,1,2,Depression Therapy
0,3,0,2,0,3,3,1,3,3,Exposure Therapy for PTSD
0,0,1,3,0,1,1,2,1,2,Anxiety Therapy
2,2,1,3,1,1,1,1,3,2,Anxiety Therapy
2,0,2,3,2,1,1,3,3,3,Anxiety Therapy
3,2,2,0,2,0,1,2,1,2,Cognitive Behavioral Therapy
3,2,2,3,1,1,0,2,3,1,Cognitive Behavioral Therapy
1,1,0,0,1,0,1,2,0,1,Anxiety Therapy
0,3,3,1,3,1,0,3,2,1,Cognitive Behavioral Therapy
1,1,3,2,3,2,3,1,3,3,Anxiety Therapy
0,0,0,1,3,3,2,1,0,1,Trauma-Focused Therapy
2,3,3,1,1,1,3,1,3,3,Depression Therapy
0,2,2,2,3,0,3,1,1,3,Anxiety Therapy
2,0,1,3,2,2,2,1,3,0,CBT
1,3,1,0,2,2,2,3,3,0,Cognitive Behavioral Therapy
1,2,2,1,3,3,1,0,3,1,Trauma-Focused Therapy
3,1,3,1,0,0,1,1,1,0,General
3,3,1,3,0,3,3,2,0,1,Depression Therapy
0,2,1,1,1,3,2,1,3,3,CBT
1,0,0,1,0,1,1,1,3,3,Anxiety Therapy
3,2,2,2,2,2,1,3,3,3,Anxiety Therapy
1,1,2,2,0,2,2,1,3,3,Anxiety Therapy
3,0,2,2,0,0,2,3,2,1,Depression Therapy
2,3,2,0,1,0,2,3,1,2,Addiction Recovery Counseling
3,0,3,2,2,0,1,1,2,0,Mindfulness Therapy for Anxiety
3,1,2,3,0,1,1,1,2,2,Anxiety Therapy
1,1,1,0,2,3,3,1,0,2,Trauma-Focused Therapy
3,2,2,2,3,2,0,0,1,1,Trauma-Focused Therapy
2,3,3,1,1,2,2,0,0,0,CBT
3,3,0,3,1,2,3,0,0,1,Depression Therapy
3,3,2,2,2,2,0,3,3,0,Cognitive Behavioral Therapy
0,3,2,0,1,0,2,0,1,1,Exposure Therapy for PTSD
2,0,1,2,0,1,2,2,0,2,General
3,1,2,0,0,0,3,0,3,3,Depression Therapy
2,1,2,1,1,0,2,1,0,1,CBT
1,1,1,0,1,3,1,0,0,2,Mindfulness Therapy for Anxiety
1,1,2,3,1,0,2,3,1,2,Anxiety Therapy
0,0,2,1,0,3,0,1,2,3,General
1,1,2,1,1,1,2,3,0,3,Addiction Recovery Counseling
3,2,1,1,2,3,2,3,1,3,Depression Therapy
0,2,2,1,3,2,2,3,2,1,Trauma-Focused Therapy
2,1,1,1,3,3,3,3,0,0,Depression Therapy
2,3,0,3,0,0,3,3,3,1,Depression Therapy
2,2,0,1,2,1,2,3,2,0,Cognitive Behavioral Therapy
3,2,1,2,0,3,2,0,3,0,Depression Therapy
1,2,1,0,1,2,0,2,1,1,Mindfulness Therapy for Anxiety
1,2,0,3,3,3,3,2,3,1,Trauma-Focused Therapy
0,0,2,0,2,3,1,2,3,0,Trauma-Focused Therapy
0,3,3,0,3,2,2,0,0,1,Trauma-Focused Therapy
3,3,3,0,2,0,0,1,3,1,Mindfulness Therapy for Anxiety
3,0,0,0,0,0,0,3,0,3,Mindfulness Therapy for Anxiety
0,3,2,0,0,0,2,3,3,1,Cognitive Behavioral Therapy
2,3,2,0,1,2,2,3,1,3,Anxiety Therapy
3,2,3,2,2,0,0,1,3,3,Anxiety Therapy
1,0,3,1,3,0,1,1,0,3,Anxiety Therapy
0,2,3,3,0,1,3,1,0,1,Anxiety Therapy
0,0,2,1,0,1,2,3,2,0,Cognitive Behavioral Therapy
0,1,0,3,2,0,1,1,1,3,CBT
2,1,1,2,1,1,1,2,3,2,Cognitive Behavioral Therapy
2,1,2,0,1,3,1,0,0,3,Anxiety Therapy
0,1,0,2,3,0,3,0,1,0,Mindfulness Therapy for Anxiety
2,3,3,2,0,0,3,0,2,2,Depression Therapy
3,3,0,3,0,1,2,2,2,2,Depression Therapy
3,1,0,2,2,0,2,1,3,2,Depression Therapy
0,3,0,3,1,2,0,2,2,1,Mindfulness Therapy for Anxiety
1,2,1,2,0,1,3,2,2,1,Exposure Therapy for PTSD
2,1,2,0,0,0,1,0,0,2,Exposure Therapy for PTSD
1,2,2,1,1,0,3,0,0,0,Anxiety Therapy
1,2,3,2,0,1,1,2,3,1,Cognitive Behavioral Therapy
2,1,0,3,0,1,1,2,3,3,Cognitive Behavioral Therapy
1,0,1,0,1,0,2,0,0,1,General
3,0,3,1,1,1,0,2,3,3,Anxiety Therapy
2,2,1,1,1,2,3,3,2,1,Depression Therapy
3,1,0,0,1,2,1,3,2,1,Cognitive Behavioral Therapy
0,3,1,2,3,0,2,3,2,2,Cognitive Behavioral Therapy
1,1,0,0,1,3,2,2,0,1,Mindfulness Therapy for Anxiety
1,1,0,2,3,2,1,0,2,2,Trauma-Focused Therapy
2,1,2,2,1,1,1,0,1,2,General
0,3,0,2,1,0,3,1,1,1,Trauma-Focused Therapy
1,0,0,2,0,1,0,2,3,3,Cognitive Behavioral Therapy
1,0,1,1,3,1,2,3,3,1,Cognitive Behavioral Therapy
0,1,0,2,2,1,2,1,3,3,Depression Therapy
3,0,3,2,0,3,0,3,3,0,Cognitive Behavioral Therapy
0,1,0,0,0,2,2,3,2,3,Cognitive Behavioral Therapy
2,3,3,2,3,0,2,1,3,1,Trauma-Focused Therapy
1,1,1,3,2,2,2,0,1,3,Anxiety Therapy
3,3,2,3,1,0,2,1,3,2,Depression Therapy
1,2,2,0,1,1,0,2,3,3,Cognitive Behavioral Therapy
0,3,3,2,0,2,2,3,1,1,General
1,2,0,2,3,0,3,0,3,2,Mindfulness Therapy for Anxiety
2,1,1,0,0,0,2,0,0,3,General
3,1,0,3,3,2,1,1,1,1,Trauma-Focused Therapy
1,3,0,3,3,2,1,2,0,3,Trauma-Focused Therapy
2,3,2,0,2,1,3,3,1,3,Depression Therapy
1,0,2,1,1,3,2,1,3,3,Addiction Recovery Counseling
3,0,1,2,2,2,0,0,0,3,Cognitive Behavioral Therapy
1,2,1,1,0,3,3,1,1,0,Depression Therapy
1,3,2,2,2,3,0,3,1,2,Trauma-Focused Therapy
2,3,3,0,2,0,2,1,0,0,Mindfulness Therapy for Anxiety
0,1,0,2,3,3,0,2,2,0,Trauma-Focused Therapy
0,0,0,2,2,1,3,3,1,0,Trauma-Focused Therapy
2,1,2,2,2,1,2,0,1,1,Depression Therapy
2,1,3,2,0,0,1,0,2,3,Anxiety Therapy
2,0,0,0,1,3,2,2,3,0,Cognitive Behavioral Therapy
1,0,0,0,2,2,3,2,2,2,Cognitive Behavioral Therapy
3,2,3,0,0,1,3,2,1,1,Depression Therapy
1,1,2,1,1,0,2,2,3,3,Cognitive Behavioral Therapy
0,2,1,0,0,1,1,1,2,3,General
3,2,0,1,3,1,0,2,1,1,Anxiety Therapy
1,0,1,2,3,3,2,2,1,3,Trauma-Focused Therapy
2,3,1,0,0,1,0,1,2,2,Exposure Therapy for PTSD
2,3,3,3,2,0,2,3,2,2,Anxiety Therapy
2,0,0,0,2,2,0,3,0,2,Cognitive Behavioral Therapy
3,0,1,0,1,0,2,3,2,3,Depression Therapy
0,2,0,3,1,3,3,0,2,0,General
2,0,2,2,0,0,2,1,2,2,Addiction Recovery Counseling
0,1,2,1,3,1,1,0,0,3,CBT
0,1,2,0,3,3,3,3,0,0,Trauma-Focused Therapy
2,1,3,1,1,1,3,2,3,3,Depression Therapy
0,3,1,1,3,3,3,3,3,3,Trauma-Focused Therapy
3,3,3,0,0,1,2,2,1,3,Depression Therapy
2,1,3,0,2,1,2,1,1,3,CBT
0,2,1,0,0,0,2,3,0,3,Trauma-Focused Therapy
1,1,2,2,2,3,0,2,1,1,Trauma-Focused Therapy
2,1,2,1,3,0,2,0,2,3,Depression Therapy
2,1,0,2,2,1,3,1,3,3,Depression Therapy
0,2,1,3,3,0,1,0,2,3,Anxiety Therapy
1,0,2,0,3,1,3,2,0,2,General
0,2,3,1,2,1,1,2,2,3,Anxiety Therapy
2,3,1,3,3,3,1,1,0,0,Trauma-Focused Therapy
2,2,3,2,3,1,0,2,1,2,Anxiety Therapy
3,2,3,1,0,2,3,0,0,2,Depression Therapy
0,1,3,3,1,3,0,3,1,1,Anxiety Therapy
1,2,1,2,3,0,2,2,2,1,Anxiety Therapy
1,0,3,1,1,1,2,1,0,2,Addiction Recovery Counseling
1,0,1,3,1,3,0,3,0,2,Trauma-Focused Therapy
1,2,3,3,3,0,0,3,2,0,Cognitive Behavioral Therapy
3,0,1,0,3,0,3,0,1,0,Depression Therapy
1,2,3,0,2,0,2,2,2,3,Mindfulness Therapy for Anxiety
2,3,0,2,0,2,2,3,1,3,General
3,2,0,3,1,3,3,3,2,2,Depression Therapy
2,1,2,0,1,0,1,1,2,1,Depression Therapy
1,2,2,2,2,0,2,3,2,2,Cognitive Behavioral Therapy
2,0,1,2,1,0,3,0,3,1,Depression Therapy
0,3,2,1,1,1,3,2,2,0,Cognitive Behavioral Therapy
1,3,2,1,1,1,0,0,1,0,Trauma-Focused Therapy
3,0,1,1,2,2,0,3,0,3,Depression Therapy
3,3,1,2,3,1,2,1,0,3,Depression Therapy
3,2,3,3,0,2,0,0,1,3,Anxiety Therapy
2,0,3,1,2,3,1,1,3,2,Trauma-Focused Therapy
3,2,0,1,0,0,1,1,2,2,Addiction Recovery Counseling
1,2,1,3,0,3,0,3,3,1,Cognitive Behavioral Therapy
2,2,3,3,0,1,1,2,3,3,Anxiety Therapy
1,1,2,3,1,0,1,3,2,2,Anxiety Therapy
0,2,2,3,3,0,0,1,3,0,Anxiety Therapy
2,0,0,2,3,3,3,3,2,2,Depression Therapy
0,0,0,3,2,0,3,2,2,0,Cognitive Behavioral Therapy
2,0,0,3,0,3,3,0,3,1,Depression Therapy
3,3,3,0,3,0,2,1,2,0,Depression Therapy
2,2,3,0,2,3,3,2,1,2,Depression Therapy
3,3,0,0,0,2,3,1,1,2,Depression Therapy
3,1,2,3,1,3,0,2,0,3,Anxiety Therapy
1,0,0,1,1,1,2,3,2,3,Cognitive Behavioral Therapy
0,2,2,0,1,2,3,1,0,2,Anxiety Therapy
0,2,3,2,1,3,0,0,2,3,Anxiety Therapy
2,3,3,3,1,3,0,0,2,2,Anxiety Therapy
1,0,3,2,1,1,1,2,0,0,CBT
1,0,2,0,1,2,1,3,2,3,Cognitive Behavioral Therapy
0,0,1,3,3,1,2,2,3,2,Cognitive Behavioral Therapy
0,1,2,2,0,3,2,2,2,0,Trauma-Focused Therapy
1,3,3,2,0,1,2,2,1,0,Depression Therapy
0,1,3,2,3,1,1,1,2,0,Anxiety Therapy
1,0,1,1,3,3,3,3,2,1,Trauma-Focused Therapy
0,0,3,3,1,3,3,1,1,3,Anxiety Therapy
1,0,0,1,2,3,3,2,1,1,Trauma-Focused Therapy
0,3,1,3,3,0,1,1,0,2,Trauma-Focused Therapy
1,2,3,2,3,1,2,3,3,0,Cognitive Behavioral Therapy
0,1,0,1,0,3,1,0,3,0,CBT
0,2,3,1,1,2,1,2,0,3,Anxiety Therapy
3,0,3,2,0,1,2,0,3,1,Depression Therapy
2,3,1,2,3,2,3,3,3,0,Depression Therapy
3,2,0,1,1,3,1,0,3,3,Anxiety Therapy
2,3,2,3,3,2,1,0,0,2,Anxiety Therapy
0,1,0,2,0,3,3,2,2,2,Anxiety Therapy
1,1,2,0,2,2,3,2,3,3,Cognitive Behavioral Therapy
1,2,0,1,3,2,3,0,2,0,Trauma-Focused Therapy
3,1,3,0,3,1,3,3,3,2,Depression Therapy
1,1,0,3,1,0,2,3,0,1,CBT
3,1,0,3,3,0,3,2,1,2,Depression Therapy
2,0,3,0,3,3,0,0,0,2,Trauma-Focused Therapy
2,1,2,3,2,0,1,1,1,1,Depression Therapy
3,3,1,3,2,0,1,1,3,3,Anxiety Therapy
3,3,1,3,2,1,0,3,3,2,Cognitive Behavioral Therapy
2,0,1,1,2,0,3,0,1,3,Depression Therapy
1,0,1,0,3,3,0,0,0,2,Trauma-Focused Therapy
3,1,0,0,0,2,1,0,1,1,Anxiety Therapy
3,1,1,0,3,2,1,0,1,2,Trauma-Focused Therapy
1,0,0,2,2,1,2,1,0,3,Depression Therapy
2,0,2,3,2,0,0,2,1,2,Anxiety Therapy
0,3,1,1,1,0,0,1,3,1,General
2,2,1,3,3,1,2,3,2,2,Cognitive Behavioral Therapy
1,3,1,0,0,2,2,0,2,2,Addiction Recovery Counseling
0,2,3,3,0,0,3,2,1,2,Anxiety Therapy
1,0,0,3,3,0,3,1,2,2,CBT
3,1,2,1,3,0,2,3,3,2,Depression Therapy
3,1,3,3,0,3,1,0,1,1,Anxiety Therapy
2,3,1,2,0,3,0,0,1,2,Cognitive Behavioral Therapy
2,0,0,3,0,3,1,1,3,0,Exposure Therapy for PTSD
2,1,0,3,0,1,1,2,3,2,Cognitive Behavioral Therapy
2,3,3,2,1,2,1,2,2,0,General
2,1,3,3,3,3,1,1,0,1,Anxiety Therapy
1,0,3,0,0,2,0,2,0,3,CBT
1,2,0,1,3,1,1,0,0,0,Depression Therapy
1,3,3,1,1,1,1,1,0,0,CBT
1,2,1,3,2,1,3,3,0,0,General
1,3,3,2,3,1,2,2,0,0,Exposure Therapy for PTSD
2,0,1,2,1,1,3,1,3,0,Depression Therapy
3,3,2,2,3,1,3,3,2,3,Depression Therapy
0,3,2,1,2,1,2,0,3,0,Exposure Therapy for PTSD
0,3,1,3,3,1,1,3,2,2,Cognitive Behavioral Therapy
2,3,2,1,2,0,3,3,3,3,Depression Therapy
0,1,0,1,0,3,2,0,3,2,Addiction Recovery Counseling
1,2,1,2,0,2,2,3,1,2,Mindfulness Therapy for Anxiety
1,1,2,3,0,1,1,1,3,1,Mindfulness Therapy for Anxiety
2,0,1,3,3,2,3,3,0,3,Depression Therapy
3,0,2,3,3,1,1,2,1,0,Depression Therapy
1,0,3,1,0,3,0,1,2,2,Trauma-Focused Therapy
1,3,3,0,2,1,0,1,3,0,Mindfulness Therapy for Anxiety
0,2,3,3,0,2,0,0,1,3,Anxiety Therapy
1,1,3,2,3,1,2,0,2,1,Anxiety Therapy
1,2,3,2,1,1,3,2,2,1,General
3,3,2,3,0,0,1,1,2,2,Anxiety Therapy
0,1,1,3,2,1,2,0,3,3,Anxiety Therapy
1,2,1,2,2,0,2,0,3,1,Depression Therapy
0,2,3,0,0,3,0,3,2,1,Cognitive Behavioral Therapy
3,1,1,0,3,0,0,1,2,0,Mindfulness Therapy for Anxiety
1,2,0,1,2,2,0,1,2,0,Depression Therapy
2,3,1,0,2,1,1,1,0,0,Exposure Therapy for PTSD
0,3,0,0,1,3,0,2,3,2,Cognitive Behavioral Therapy
1,1,0,1,1,0,3,3,0,3,CBT
1,1,0,0,0,0,2,2,3,3,Cognitive Behavioral Therapy
0,3,2,2,0,2,0,2,2,2,Addiction Recovery Counseling
2,3,3,0,2,1,3,0,0,0,Depression Therapy
0,2,3,2,0,2,3,2,2,3,Anxiety Therapy
1,2,2,3,2,3,0,0,0,1,Trauma-Focused Therapy
0,3,3,2,3,3,0,2,3,2,Anxiety Therapy
1,3,0,2,1,1,1,0,3,2,CBT
1,3,2,1,1,2,3,0,2,1,Cognitive Behavioral Therapy
3,0,3,1,3,3,0,2,2,2,Trauma-Focused Therapy
3,3,1,0,1,0,3,2,1,1,Depression Therapy
2,3,2,2,1,1,2,1,2,1,Mindfulness Therapy for Anxiety
2,3,3,1,3,1,2,0,0,3,Anxiety Therapy
3,2,0,2,2,2,0,1,3,3,Trauma-Focused Therapy
1,0,2,0,3,3,1,3,1,0,Trauma-Focused Therapy
3,2,0,2,0,1,3,2,1,1,Depression Therapy
3,0,0,1,1,1,1,2,3,2,Cognitive Behavioral Therapy
1,2,0,2,3,2,3,3,3,3,Trauma-Focused Therapy
2,3,0,2,3,1,0,0,3,0,Trauma-Focused Therapy
1,2,1,2,2,2,0,3,2,2,Cognitive Behavioral Therapy
2,0,2,2,3,1,1,3,0,1,Mindfulness Therapy for Anxiety
1,2,2,0,1,1,2,0,0,1,Mindfulness Therapy for Anxiety
0,0,1,0,0,2,0,2,0,3,Depression Therapy
3,3,2,2,1,1,3,3,1,1,Depression Therapy
0,3,3,0,2,2,0,0,2,3,Anxiety Therapy
0,0,1,3,0,1,3,3,1,1,Cognitive Behavioral Therapy
0,3,2,3,1,0,3,3,0,0,Trauma-Focused Therapy
1,3,1,0,3,1,3,1,3,1,CBT
0,1,3,0,2,3,0,2,1,3,Trauma-Focused Therapy
